org.apache.karaf.features/framework,org.apache.karaf.features/framework/4.0.8
org.apache.karaf.features/standard,org.apache.karaf.features/standard/4.0.8
org.apache.karaf.features/spring,org.apache.karaf.features/spring/4.0.8
biz.aQute.bnd/bndlib,biz.aQute.bnd/bndlib/2.4.0
javax.mail/mail,javax.mail/mail/1.4.5
javax.servlet/javax.servlet-api,javax.servlet/javax.servlet-api/3.1.0
jline/jline,jline/jline/2.14.1
log4j/log4j,log4j/log4j/1.2.17
org.apache.aries/org.apache.aries.util,org.apache.aries/org.apache.aries.util/1.1.1
org.apache.aries.application/org.apache.aries.application.api,org.apache.aries.application/org.apache.aries.application.api/1.0.0
org.apache.aries.application/org.apache.aries.application.default.local.platform,org.apache.aries.application/org.apache.aries.application.default.local.platform/1.0.0
org.apache.aries.application/org.apache.aries.application.deployment.management,org.apache.aries.application/org.apache.aries.application.deployment.management/1.0.0
org.apache.aries.application/org.apache.aries.application.install,org.apache.aries.application/org.apache.aries.application.install/1.0.0
org.apache.aries.application/org.apache.aries.application.management,org.apache.aries.application/org.apache.aries.application.management/1.0.0
org.apache.aries.application/org.apache.aries.application.modeller,org.apache.aries.application/org.apache.aries.application.modeller/1.0.0
org.apache.aries.application/org.apache.aries.application.utils,org.apache.aries.application/org.apache.aries.application.utils/1.0.0
org.apache.aries.application/org.apache.aries.application.resolver.obr,org.apache.aries.application/org.apache.aries.application.resolver.obr/1.0.0
org.apache.aries.application/org.apache.aries.application.runtime,org.apache.aries.application/org.apache.aries.application.runtime/1.0.0
org.apache.aries.blueprint/org.apache.aries.blueprint.annotation.api,org.apache.aries.blueprint/org.apache.aries.blueprint.annotation.api/1.0.1
org.apache.aries.blueprint/org.apache.aries.blueprint.annotation.impl,org.apache.aries.blueprint/org.apache.aries.blueprint.annotation.impl/1.0.1
org.apache.aries.blueprint/org.apache.aries.blueprint.api,org.apache.aries.blueprint/org.apache.aries.blueprint.api/1.0.1
org.apache.aries.blueprint/org.apache.aries.blueprint.cm,org.apache.aries.blueprint/org.apache.aries.blueprint.cm/1.0.9
org.apache.aries.blueprint/org.apache.aries.blueprint.core.compatibility,org.apache.aries.blueprint/org.apache.aries.blueprint.core.compatibility/1.0.0
org.apache.aries.blueprint/org.apache.aries.blueprint.core,org.apache.aries.blueprint/org.apache.aries.blueprint.core/1.7.1
org.apache.aries.blueprint/org.apache.aries.blueprint.jexl.evaluator,org.apache.aries.blueprint/org.apache.aries.blueprint.jexl.evaluator/1.0.0
org.apache.aries.jmx/org.apache.aries.jmx.api,org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
org.apache.aries.jmx/org.apache.aries.jmx.core,org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.7
org.apache.aries.jmx/org.apache.aries.jmx.whiteboard,org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.1.5
org.apache.aries.jmx/org.apache.aries.jmx.blueprint.api,org.apache.aries.jmx/org.apache.aries.jmx.blueprint.api/1.1.5
org.apache.aries.jmx/org.apache.aries.jmx.blueprint.core,org.apache.aries.jmx/org.apache.aries.jmx.blueprint.core/1.1.5
org.apache.aries.jndi/org.apache.aries.jndi.api,org.apache.aries.jndi/org.apache.aries.jndi.api/1.1.0
org.apache.aries.jndi/org.apache.aries.jndi.core,org.apache.aries.jndi/org.apache.aries.jndi.core/1.0.2
org.apache.aries.jndi/org.apache.aries.jndi.legacy.support,org.apache.aries.jndi/org.apache.aries.jndi.legacy.support/1.0.0
org.apache.aries.jndi/org.apache.aries.jndi.url,org.apache.aries.jndi/org.apache.aries.jndi.url/1.1.0
org.apache.aries.jndi/org.apache.aries.jndi.rmi,org.apache.aries.jndi/org.apache.aries.jndi.rmi/1.0.0
org.apache.aries.jpa/org.apache.aries.jpa.api,org.apache.aries.jpa/org.apache.aries.jpa.api/1.0.2
org.apache.aries.jpa/org.apache.aries.jpa.blueprint.aries,org.apache.aries.jpa/org.apache.aries.jpa.blueprint.aries/1.0.4
org.apache.aries.jpa/org.apache.aries.jpa.container,org.apache.aries.jpa/org.apache.aries.jpa.container/1.0.4
org.apache.aries.jpa/org.apache.aries.jpa.container.context,org.apache.aries.jpa/org.apache.aries.jpa.container.context/1.0.4
org.apache.aries.proxy/org.apache.aries.proxy.api,org.apache.aries.proxy/org.apache.aries.proxy.api/1.0.1
org.apache.aries.proxy/org.apache.aries.proxy.impl,org.apache.aries.proxy/org.apache.aries.proxy.impl/1.0.5
org.apache.aries.subsystem/org.apache.aries.subsystem.api,org.apache.aries.subsystem/org.apache.aries.subsystem.api/2.0.8
org.apache.aries.subsystem/org.apache.aries.subsystem.core,org.apache.aries.subsystem/org.apache.aries.subsystem.core/2.0.8
org.apache.aries.transaction/org.apache.aries.transaction.blueprint,org.apache.aries.transaction/org.apache.aries.transaction.blueprint/1.1.1
org.apache.aries.transaction/org.apache.aries.transaction.manager,org.apache.aries.transaction/org.apache.aries.transaction.manager/1.3.1
org.apache.commons/commons-compress,org.apache.commons/commons-compress/1.12
org.apache.felix/org.apache.felix.framework,org.apache.felix/org.apache.felix.framework/5.6.1
org.apache.felix/org.apache.felix.main,org.apache.felix/org.apache.felix.main/5.6.1
org.apache.felix/org.apache.felix.framework.security,org.apache.felix/org.apache.felix.framework.security/2.6.0
org.apache.felix/org.osgi.service.obr,org.apache.felix/org.osgi.service.obr/1.0.2
org.apache.felix/org.apache.felix.configadmin,org.apache.felix/org.apache.felix.configadmin/1.8.12
org.apache.felix/org.apache.felix.bundlerepository,org.apache.felix/org.apache.felix.bundlerepository/2.0.8
org.apache.felix/org.apache.felix.metatype,org.apache.felix/org.apache.felix.metatype/1.1.2
org.apache.felix/org.apache.felix.utils,org.apache.felix/org.apache.felix.utils/1.8.4
org.apache.felix/org.apache.felix.webconsole,org.apache.felix/org.apache.felix.webconsole/4.2.16
org.apache.felix/org.apache.felix.webconsole.plugins.event,org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.4
org.apache.felix/org.apache.felix.webconsole.plugins.ds,org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.0.2
org.apache.felix/org.apache.felix.fileinstall,org.apache.felix/org.apache.felix.fileinstall/3.5.6
org.apache.felix/org.apache.felix.eventadmin,org.apache.felix/org.apache.felix.eventadmin/1.4.8
org.apache.felix/org.apache.felix.scr,org.apache.felix/org.apache.felix.scr/2.0.6
org.apache.felix/org.apache.felix.scr.compat,org.apache.felix/org.apache.felix.scr.compat/1.0.4
org.apache.felix/org.apache.felix.resolver,org.apache.felix/org.apache.felix.resolver/1.10.1
org.apache.felix/org.apache.felix.connect,org.apache.felix/org.apache.felix.connect/0.1.0
org.apache.felix/maven-bundle-plugin,org.apache.felix/maven-bundle-plugin/3.2.0
org.apache.felix/org.apache.felix.gogo.runtime,org.apache.felix/org.apache.felix.gogo.runtime/0.16.2
org.apache.geronimo.specs,org.apache.geronimo.specs/geronimo-jms_1.1_spec
org.apache.karaf/manual,org.apache.karaf/manual/4.2.6
org.apache.karaf/org.apache.karaf.main,org.apache.karaf/org.apache.karaf.main/4.0.8
org.apache.karaf/org.apache.karaf.util,org.apache.karaf/org.apache.karaf.util/4.0.8
org.apache.karaf/org.apache.karaf.exception,org.apache.karaf/org.apache.karaf.exception/4.0.8
org.apache.karaf/org.apache.karaf.client,org.apache.karaf/org.apache.karaf.client/4.0.8
org.apache.karaf/apache-karaf,org.apache.karaf/apache-karaf/4.0.8
org.apache.karaf/apache-karaf-minimal,org.apache.karaf/apache-karaf-minimal/4.0.8
org.apache.karaf.bundle/org.apache.karaf.bundle.core,org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.0.8
org.apache.karaf.bundle/org.apache.karaf.bundle.springstate,org.apache.karaf.bundle/org.apache.karaf.bundle.springstate/4.0.8
org.apache.karaf.bundle/org.apache.karaf.bundle.blueprintstate,org.apache.karaf.bundle/org.apache.karaf.bundle.blueprintstate/4.0.8
org.apache.karaf.config/org.apache.karaf.config.core,org.apache.karaf.config/org.apache.karaf.config.core/4.0.8
org.apache.karaf.demos/demos,org.apache.karaf.demos/demos/4.0.8
org.apache.karaf.demos/web,org.apache.karaf.demos/web/4.0.8
org.apache.karaf.demos.profiles/registry,org.apache.karaf.demos.profiles/registry/4.0.8
org.apache.karaf.deployer/org.apache.karaf.deployer.spring,org.apache.karaf.deployer/org.apache.karaf.deployer.spring/4.0.8
org.apache.karaf.deployer/org.apache.karaf.deployer.blueprint,org.apache.karaf.deployer/org.apache.karaf.deployer.blueprint/4.0.8
org.apache.karaf.deployer/org.apache.karaf.deployer.features,org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.0.8
org.apache.karaf.deployer/org.apache.karaf.deployer.kar,org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.0.8
org.apache.karaf.deployer/org.apache.karaf.deployer.wrap,org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.0.8
org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.boot,org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.boot/4.0.8
org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core,org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.0.8
org.apache.karaf.features/org.apache.karaf.features.core,org.apache.karaf.features/org.apache.karaf.features.core/4.0.8
org.apache.karaf.features/org.apache.karaf.features.command,org.apache.karaf.features/org.apache.karaf.features.command/4.0.8
org.apache.karaf.features/enterprise,org.apache.karaf.features/enterprise/4.0.8
org.apache.karaf.features/base,org.apache.karaf.features/base/4.0.8
org.apache.karaf.features/static,org.apache.karaf.features/static/4.0.8
org.apache.karaf.http/org.apache.karaf.http.core,org.apache.karaf.http/org.apache.karaf.http.core/4.0.8
org.apache.karaf.instance/org.apache.karaf.instance.core,org.apache.karaf.instance/org.apache.karaf.instance.core/4.0.8
org.apache.karaf.jaas/org.apache.karaf.jaas.boot,org.apache.karaf.jaas/org.apache.karaf.jaas.boot/4.0.8
org.apache.karaf.jaas/org.apache.karaf.jaas.command,org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.0.8
org.apache.karaf.jaas/org.apache.karaf.jaas.config,org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.0.8
org.apache.karaf.jaas/org.apache.karaf.jaas.jasypt,org.apache.karaf.jaas/org.apache.karaf.jaas.jasypt/4.0.8
org.apache.karaf.jaas/org.apache.karaf.jaas.modules,org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.0.8
org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.config,org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.config/4.0.8
org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.jasypt,org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.jasypt/4.0.8
org.apache.karaf.jdbc/org.apache.karaf.jdbc.core,org.apache.karaf.jdbc/org.apache.karaf.jdbc.core/4.0.8
org.apache.karaf.jms/org.apache.karaf.jms.core,org.apache.karaf.jms/org.apache.karaf.jms.core/4.0.8
org.apache.karaf.jndi/org.apache.karaf.jndi.core,org.apache.karaf.jndi/org.apache.karaf.jndi.core/4.0.8
org.apache.karaf.kar/org.apache.karaf.kar.core,org.apache.karaf.kar/org.apache.karaf.kar.core/4.0.8
org.apache.karaf.log/org.apache.karaf.log.core,org.apache.karaf.log/org.apache.karaf.log.core/4.0.8
org.apache.karaf.management/org.apache.karaf.management.server,org.apache.karaf.management/org.apache.karaf.management.server/4.0.8
org.apache.karaf.obr/org.apache.karaf.obr.core,org.apache.karaf.obr/org.apache.karaf.obr.core/4.0.8
org.apache.karaf.package/org.apache.karaf.package.core,org.apache.karaf.package/org.apache.karaf.package.core/4.0.8
org.apache.karaf.profile/org.apache.karaf.profile.core,org.apache.karaf.profile/org.apache.karaf.profile.core/4.0.8
org.apache.karaf.scheduler/org.apache.karaf.scheduler.core,org.apache.karaf.scheduler/org.apache.karaf.scheduler.core/4.0.8
org.apache.karaf.scr/org.apache.karaf.scr.command,org.apache.karaf.scr/org.apache.karaf.scr.command/4.0.8
org.apache.karaf.scr/org.apache.karaf.scr.management,org.apache.karaf.scr/org.apache.karaf.scr.management/4.0.8
org.apache.karaf.service/org.apache.karaf.service.core,org.apache.karaf.service/org.apache.karaf.service.core/4.0.8
org.apache.karaf.service/org.apache.karaf.service.guard,org.apache.karaf.service/org.apache.karaf.service.guard/4.0.8
org.apache.karaf.services/org.apache.karaf.services.staticcm,org.apache.karaf.services/org.apache.karaf.services.staticcm/4.0.8
org.apache.karaf.services/org.apache.karaf.services.eventadmin,org.apache.karaf.services/org.apache.karaf.services.eventadmin/4.0.8
org.apache.karaf.services/org.apache.karaf.services.coordinator,org.apache.karaf.services/org.apache.karaf.services.coordinator/4.0.8
org.apache.karaf.shell/org.apache.karaf.shell.console,org.apache.karaf.shell/org.apache.karaf.shell.console/4.0.8
org.apache.karaf.shell/org.apache.karaf.shell.ssh,org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.0.8
org.apache.karaf.shell/org.apache.karaf.shell.commands,org.apache.karaf.shell/org.apache.karaf.shell.commands/4.0.8
org.apache.karaf.shell/org.apache.karaf.shell.table,org.apache.karaf.shell/org.apache.karaf.shell.table/4.0.8
org.apache.karaf.shell/org.apache.karaf.shell.core,org.apache.karaf.shell/org.apache.karaf.shell.core/4.0.8
org.apache.karaf.subsystem/org.apache.karaf.subsystem.core,org.apache.karaf.subsystem/org.apache.karaf.subsystem.core/4.0.8
org.apache.karaf.system/org.apache.karaf.system.core,org.apache.karaf.system/org.apache.karaf.system.core/4.0.8
org.apache.karaf.tooling.exam/org.apache.karaf.tooling.exam.container,org.apache.karaf.tooling.exam/org.apache.karaf.tooling.exam.container/2.3.12
org.apache.karaf.web/org.apache.karaf.web.core,org.apache.karaf.web/org.apache.karaf.web.core/4.0.8
org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance,org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.0.8
org.apache.karaf.webconsole/org.apache.karaf.webconsole.console,org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.0.8
org.apache.karaf.webconsole/org.apache.karaf.webconsole.features,org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.0.8
org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo,org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.0.8
org.apache.karaf.webconsole/org.apache.karaf.webconsole.http,org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.0.8
org.apache.karaf.wrapper/org.apache.karaf.wrapper.core,org.apache.karaf.wrapper/org.apache.karaf.wrapper.core/4.0.8
org.apache.maven/maven-plugin-api,org.apache.maven/maven-plugin-api/2.0.9
org.apache.maven/maven-project,org.apache.maven/maven-project/2.0.9
org.apache.maven.artifact/maven-artifact,org.apache.maven.artifact/maven-artifact/3.0-alpha-1
org.apache.servicemix.bundles/org.apache.servicemix.bundles.xalan,org.apache.servicemix.bundles/org.apache.servicemix.bundles.xalan/2.7.2_3
org.apache.servicemix.bundles/org.apache.servicemix.bundles.xalan-serializer,org.apache.servicemix.bundles/org.apache.servicemix.bundles.xalan-serializer/2.7.2_1
org.apache.servicemix.bundles/org.apache.servicemix.bundles.ant,org.apache.servicemix.bundles/org.apache.servicemix.bundles.ant/1.8.4_1
org.apache.servicemix.bundles/org.apache.servicemix.bundles.jasypt,org.apache.servicemix.bundles/org.apache.servicemix.bundles.jasypt/1.9.2_1
org.apache.servicemix.specs/org.apache.servicemix.specs.activation-api-1.1,org.apache.servicemix.specs/org.apache.servicemix.specs.activation-api-1.1/2.7.0
org.apache.servicemix.specs/org.apache.servicemix.specs.activator,org.apache.servicemix.specs/org.apache.servicemix.specs.activator/2.7.0
org.apache.servicemix.specs/org.apache.servicemix.specs.locator,org.apache.servicemix.specs/org.apache.servicemix.specs.locator/2.7.0
org.apache.servicemix.specs/org.apache.servicemix.specs.jaxp-api-1.4,org.apache.servicemix.specs/org.apache.servicemix.specs.jaxp-api-1.4/2.7.0
org.apache.servicemix.specs/org.apache.servicemix.specs.jaxb-api-2.2,org.apache.servicemix.specs/org.apache.servicemix.specs.jaxb-api-2.2/2.7.0
org.apache.servicemix.specs/org.apache.servicemix.specs.jaxws-api-2.2,org.apache.servicemix.specs/org.apache.servicemix.specs.jaxws-api-2.2/2.7.0
org.apache.servicemix.specs/org.apache.servicemix.specs.saaj-api-1.3,org.apache.servicemix.specs/org.apache.servicemix.specs.saaj-api-1.3/2.7.0
org.apache.servicemix.specs/org.apache.servicemix.specs.stax-api-1.2,org.apache.servicemix.specs/org.apache.servicemix.specs.stax-api-1.2/2.7.0
org.apache.sshd/sshd-core,org.apache.sshd/sshd-core/0.14.0
org.apache.xbean/xbean-finder-shaded,org.apache.xbean/xbean-finder-shaded/3.18
org.apache.xbean/xbean-blueprint,org.apache.xbean/xbean-blueprint/3.18
org.apache.xbean/xbean-naming,org.apache.xbean/xbean-naming/3.18
org.easymock/easymock,org.easymock/easymock/3.4
org.eclipse.equinox/org.eclipse.equinox.region,org.eclipse.equinox/org.eclipse.equinox.region/1.1.0.v20120522-1841
org.eclipse.equinox/org.eclipse.equinox.coordinator,org.eclipse.equinox/org.eclipse.equinox.coordinator/1.1.0.v20120522-1841
org.eclipse.gemini/org.eclipse.gemini.blueprint.extender,org.eclipse.gemini/org.eclipse.gemini.blueprint.extender/1.0.2.RELEASE
org.eclipse.gemini/org.eclipse.gemini.blueprint.core,org.eclipse.gemini/org.eclipse.gemini.blueprint.core/1.0.2.RELEASE
org.eclipse.gemini/org.eclipse.gemini.blueprint.io,org.eclipse.gemini/org.eclipse.gemini.blueprint.io/1.0.2.RELEASE
org.eclipse.tycho/org.eclipse.osgi,org.eclipse.tycho/org.eclipse.osgi/3.10.101.v20150820-1432
org.jledit/core,org.jledit/core/0.2.1
org.json/json,org.json/json/20140107
org.ops4j.base/ops4j-base-lang,org.ops4j.base/ops4j-base-lang/1.5.0
org.ops4j.pax.exam/pax-exam,org.ops4j.pax.exam/pax-exam/4.9.1
org.ops4j.pax.exam/pax-exam-container-karaf,org.ops4j.pax.exam/pax-exam-container-karaf/4.9.1
org.ops4j.pax.exam/pax-exam-junit4,org.ops4j.pax.exam/pax-exam-junit4/4.9.1
org.ops4j.pax.logging/pax-logging-api,org.ops4j.pax.logging/pax-logging-api/1.8.5
org.ops4j.pax.logging/pax-logging-service,org.ops4j.pax.logging/pax-logging-service/1.8.5
org.ops4j.pax.tinybundles/tinybundles,org.ops4j.pax.tinybundles/tinybundles/2.1.1
org.ops4j.pax.url/pax-url-commons,org.ops4j.pax.url/pax-url-commons/2.5.2
org.ops4j.pax.url/pax-url-obr,org.ops4j.pax.url/pax-url-obr/2.5.2
org.ops4j.pax.url/pax-url-war,org.ops4j.pax.url/pax-url-war/2.5.2
org.ops4j.pax.url/pax-url-aether,org.ops4j.pax.url/pax-url-aether/2.5.2
org.ops4j.pax.url/pax-url-wrap,org.ops4j.pax.url/pax-url-wrap/2.5.2
org.ops4j.pax.web/pax-web-api,org.ops4j.pax.web/pax-web-api/4.3.0
org.ops4j.pax.web/pax-web-spi,org.ops4j.pax.web/pax-web-spi/4.3.0
org.ops4j.pax.web/pax-web-runtime,org.ops4j.pax.web/pax-web-runtime/4.3.0
org.ops4j.pax.web/pax-web-jetty,org.ops4j.pax.web/pax-web-jetty/4.3.0
org.ops4j.pax.web/pax-web-jetty-bundle,org.ops4j.pax.web/pax-web-jetty-bundle/4.3.0
org.ops4j.pax.web/pax-web-jsp,org.ops4j.pax.web/pax-web-jsp/4.3.0
org.ops4j.pax.web/pax-web-deployer,org.ops4j.pax.web/pax-web-deployer/4.3.0
org.ops4j.pax.web/pax-web-extender-war,org.ops4j.pax.web/pax-web-extender-war/4.3.0
org.ops4j.pax.web/pax-web-extender-whiteboard,org.ops4j.pax.web/pax-web-extender-whiteboard/4.3.0
org.osgi/org.osgi.core,org.osgi/org.osgi.core/6.0.0
org.osgi/org.osgi.compendium,org.osgi/org.osgi.compendium/5.0.0
org.osgi/org.osgi.service.jdbc,org.osgi/org.osgi.service.jdbc/1.0.0
org.ow2.asm/asm-all,org.ow2.asm/asm-all/5.0.4
org.slf4j/slf4j-api,org.slf4j/slf4j-api/1.7.12
org.slf4j/slf4j-jdk14,org.slf4j/slf4j-jdk14/1.7.12
org.slf4j/slf4j-nop,org.slf4j/slf4j-nop/1.7.12
org.slf4j/slf4j-simple,org.slf4j/slf4j-simple/1.7.12
org.slf4j/jcl-over-slf4j,org.slf4j/jcl-over-slf4j/1.7.12
org.slf4j/slf4j-log4j12,org.slf4j/slf4j-log4j12/1.7.12
org.springframework.osgi/spring-osgi-core,org.springframework.osgi/spring-osgi-core/1.2.1
org.springframework.osgi/spring-osgi-io,org.springframework.osgi/spring-osgi-io/1.2.1
org.springframework.osgi/spring-osgi-extender,org.springframework.osgi/spring-osgi-extender/1.2.1
org.springframework.osgi/spring-osgi-annotation,org.springframework.osgi/spring-osgi-annotation/1.2.1
org.springframework.osgi/spring-osgi-test,org.springframework.osgi/spring-osgi-test/1.2.1
org.springframework.osgi/spring-osgi-web,org.springframework.osgi/spring-osgi-web/1.2.1
tanukisoft/wrapper,tanukisoft/wrapper/3.2.3
xerces/xercesImpl,xerces/xercesImpl/2.11.0
